enddate,endtime,startdate,starttime,"time_spent
H:MM",type
100620170000,10019001712,100620170000,10019001228,4:44,place 1
110920170000,10019001457,110920170000,10019001300,1:57,place 1
110720170000,10019000627,110620170000,10019001841,11:45,place 1
101320170000,10019000646,101220170000,10019001823,12:22,place 1
111120170000,10019001316,111020170000,10019001519,21:57,place 1
110220170000,10019001139,110120170000,10019001816,17:22,place 1
110120170000,10019001343,103120170000,10019001705,20:37,place 1
110920170000,10019001300,110920170000,10019000959,3:00,place 1
101120170000,10019000633,101120170000,10019000550,0:43,place 1
101320170000,10019001415,101320170000,10019000704,7:10,place 1
111420170000,10019001426,111420170000,10019000737,6:48,place 1
101920170000,10019001102,101920170000,10019000611,4:50,place 1
100920170000,10019000726,100920170000,10019000552,1:34,place 1
102720170000,10019001352,102620170000,10019001958,17:53,place 1
110420170000,10019001513,110320170000,10019001844,20:29,place 1
111120170000,10019001802,111120170000,10019001400,4:02,place 1
102020170000,10019001352,102020170000,10019000739,6:13,place 1
110220170000,10019001606,110220170000,10019001310,2:55,place 1
101120170000,10019000528,101020170000,10019001656,12:31,place 1
102620170000,10019001155,102520170000,10019001716,18:39,place 1
101220170000,10019000525,101120170000,10019000729,21:55,place 1
100920170000,10019000525,100820170000,10019001252,16:33,place 1
101520170000,10019001033,101420170000,10019001537,18:55,place 1
102120170000,10019000817,102020170000,10019002012,12:04,place 1
102920170000,10019001637,102920170000,10019001413,2:24,place 1
110320170000,10019000818,110220170000,10019001649,15:28,place 1
110920170000,10019000937,110920170000,10019000649,2:48,place 1
101220170000,10019001353,101220170000,10019000607,7:46,place 1
101020170000,10019001258,101020170000,10019000856,4:02,place 1
111420170000,10019000704,111320170000,10019001911,11:53,place 1
102020170000,10019001516,102020170000,10019001440,0:36,place 1
101420170000,10019001204,101320170000,10019001508,20:56,place 1
110820170000,10019001413,110820170000,10019001242,1:30,place 1
102520170000,10019001624,102520170000,10019001144,4:39,place 1
110420170000,10019001627,110420170000,10019001558,0:29,place 1
102020170000,10019000622,101920170000,10019001659,13:22,place 1
101920170000,10019001248,101920170000,10019001138,1:09,place 1
110920170000,10019000627,110820170000,10019001502,15:25,place 1
110820170000,10019001200,110820170000,10019000652,5:07,place 1
110820170000,10019000623,110720170000,10019001818,12:05,place 1
100720170000,10019001241,100620170000,10019001820,18:20,place 1
101220170000,10019001811,101220170000,10019001501,3:10,place 1
101020170000,10019000621,101020170000,10019000549,0:31,place 1
102620170000,10019001908,102620170000,10019001859,0:08,place 1
102620170000,10019001630,102620170000,10019001235,3:54,place 1
111220170000,10019001529,111220170000,10019001120,4:08,place 1
101920170000,10019000528,101820170000,10019001528,14:00,place 1
100820170000,10019001030,100720170000,10019001421,20:09,place 1
100620170000,10019001212,100620170000,10019001101,1:11,place 1
101620170000,10019000536,101520170000,10019001638,12:57,place 1
110120170000,10019001519,110120170000,10019001424,0:55,place 1
100620170000,10019001019,100520170000,10019001434,19:45,place 1
101020170000,10019000532,100920170000,10019001735,11:56,place 1
110620170000,10019000628,110520170000,10019000721,23:06,place 1
111320170000,10019001826,111320170000,10019001803,0:23,place 1
102820170000,10019000947,102820170000,10019000752,1:54,place 1
110720170000,10019001452,110720170000,10019000700,7:52,place 1
110320170000,10019001755,110320170000,10019001702,0:52,place 1
102920170000,10019001149,102820170000,10019001248,23:01,place 1
100520170000,10019001332,100520170000,10019001257,0:34,place 1
111320170000,10019000836,111220170000,10019001552,16:44,place 1
111220170000,10019000954,111120170000,10019001825,15:28,place 1
102820170000,10019000740,102720170000,10019001503,16:37,place 1
100920170000,10019001059,100920170000,10019000812,2:47,place 2
100920170000,10019001640,100920170000,10019001146,4:53,place 2
110620170000,10019001739,110620170000,10019000711,10:28,place 2
111320170000,10019001713,111320170000,10019000930,7:43,place 2
103020170000,10019001259,103020170000,10019000909,3:49,place 2
103020170000,10019001801,103020170000,10019001340,4:20,place 2
102720170000,10019001449,102720170000,10019001434,0:15,place 3
110920170000,10019001554,110920170000,10019001544,0:10,place 3
111120170000,10019001818,111120170000,10019001809,0:08,place 3
110120170000,10019001413,110120170000,10019001359,0:14,place 3
100520170000,10019001428,100520170000,10019001426,0:02,place 3
101220170000,10019001446,101220170000,10019001437,0:09,place 3
101920170000,10019001126,101920170000,10019001120,0:05,place 3
101020170000,10019000848,101020170000,10019000843,0:04,place 3
101020170000,10019001316,101020170000,10019001303,0:12,place 3
100520170000,10019001402,100520170000,10019001349,0:12,place 3
102320170000,10019001548,102320170000,10019001326,2:22,place 5
102420170000,10019000835,102320170000,10019001613,16:22,place 5
102320170000,10019000806,102220170000,10019000914,22:52,place 5
102420170000,10019001546,102420170000,10019001439,1:07,place 5
102220170000,10019000749,102120170000,10019001829,13:20,place 5
102520170000,10019000839,102420170000,10019001803,14:35,place 5
102320170000,10019001255,102320170000,10019001242,0:13,place 8
102220170000,10019000844,102220170000,10019000826,0:18,place 8
102420170000,10019001741,102420170000,10019001601,1:40,place 8
102920170000,10019001819,102920170000,10019001814,0:05,place 8.1
100820170000,10019001235,100820170000,10019001222,0:13,place 8.1
100820170000,10019001205,100820170000,10019001153,0:11,place 8.2
101520170000,10019001240,101520170000,10019001230,0:09,place 8.2
100820170000,10019001153,100820170000,10019001104,0:48,place 8.3
101520170000,10019001230,101520170000,10019001143,0:47,place 8.3
100720170000,10019001351,100720170000,10019001332,0:19,place 8.4
101420170000,10019001518,101420170000,10019001445,0:33,place 8.4
102820170000,10019001101,102820170000,10019001024,0:36,place 8.5
102620170000,10019001949,102620170000,10019001945,0:04,place 8.5
102420170000,10019001316,102420170000,10019001311,0:04,place 8.5
102120170000,10019001816,102120170000,10019001642,1:34,place 8.5
110920170000,10019001510,110920170000,10019001504,0:06,place 8.6
101920170000,10019001115,101920170000,10019001109,0:05,place 8.6
102320170000,10019001238,102320170000,10019000827,4:11,place 8.6
102420170000,10019001308,102420170000,10019000849,4:18,place 8.6
101020170000,10019000814,101020170000,10019000658,1:16,place 9
110320170000,10019001013,110320170000,10019000843,1:29,place 9
111320170000,10019000855,111320170000,10019000849,0:06,place 9.1
102920170000,10019001357,102920170000,10019001228,1:28,place 9.1
101220170000,10019001416,101220170000,10019001412,0:04,place 9.2
102720170000,10019001420,102720170000,10019001414,0:05,place 9.2
102020170000,10019001417,102020170000,10019001415,0:01,place 9.2
110920170000,10019001529,110920170000,10019001525,0:03,place 9.2
101020170000,10019001611,101020170000,10019001329,2:42,place 9.3
111220170000,10019001054,111220170000,10019001011,0:42,place 9.3
101120170000,10019000712,101120170000,10019000708,0:03,place 9.3
100820170000,10019001104,100820170000,10019001052,0:12,place 9.3
101520170000,10019001143,101520170000,10019001101,0:41,place 9.3
110620170000,10019001752,110620170000,10019001745,0:06,place 9.5
111320170000,10019000928,111320170000,10019000921,0:07,place 9.5
103120170000,10019001521,103020170000,10019001858,20:22,place 9.6
100520170000,10019001421,100520170000,10019001408,0:12,place 9.6
101820170000,10019001417,101820170000,10019001115,3:02,place 9.6
110320170000,10019001617,110320170000,10019001036,5:40,place 9.6
110620170000,10019001837,110620170000,10019001822,0:14,place 9.7
103020170000,10019001858,103020170000,10019001849,0:09,place 9.7
110120170000,10019001352,110120170000,10019001349,0:03,place 9.8
100620170000,10019001225,100620170000,10019001220,0:05,place 9.8
102620170000,10019001827,102620170000,10019001645,1:41,place 9.9
102920170000,10019001814,102920170000,10019001701,1:12,place 9.9
101920170000,10019001441,101920170000,10019001429,0:12,place unique
101920170000,10019001500,101920170000,10019001445,0:14,place unique
101920170000,10019001519,101920170000,10019001512,0:07,place unique
102020170000,10019001931,102020170000,10019001920,0:10,place unique
102020170000,10019001918,102020170000,10019001554,3:23,place unique
101920170000,10019001342,101920170000,10019001332,0:10,place unique
111320170000,10019001726,111320170000,10019001721,0:05,place unique
100920170000,10019001140,100920170000,10019001106,0:33,place unique
103020170000,10019001335,103020170000,10019001306,0:29,place unique
110720170000,10019001757,110720170000,10019001730,0:27,place unique
110720170000,10019001535,110720170000,10019001526,0:08,place unique
101420170000,10019001323,101420170000,10019001313,0:09,place unique
101420170000,10019001330,101420170000,10019001323,0:06,place unique
101420170000,10019001300,101420170000,10019001243,0:16,place unique
110720170000,10019001723,110720170000,10019001718,0:05,place unique
110720170000,10019001708,110720170000,10019001550,1:17,place unique
101420170000,10019001354,101420170000,10019001352,0:02,place unique
101420170000,10019001410,101420170000,10019001407,0:02,place unique
110120170000,10019001558,110120170000,10019001538,0:20,place unique
102020170000,10019000656,102020170000,10019000654,0:02,place unique
103120170000,10019001653,103120170000,10019001634,0:19,place unique
101420170000,10019001426,101420170000,10019001415,0:11,place unique
101320170000,10019001432,101320170000,10019001424,0:08,place unique
101120170000,10019000722,101120170000,10019000716,0:06,place unique
101320170000,10019001442,101320170000,10019001432,0:10,place unique
101520170000,10019001056,101520170000,10019001053,0:02,place unique
101520170000,10019001335,101520170000,10019001333,0:02,place unique
102920170000,10019001228,102920170000,10019001224,0:03,place unique
101320170000,10019001501,101320170000,10019001442,0:18,place unique
102720170000,10019001417,102720170000,10019001413,0:03,place unique
102020170000,10019000651,102020170000,10019000643,0:07,place unique
101520170000,10019001313,101520170000,10019001258,0:14,place unique
100520170000,10019001342,100520170000,10019001335,0:07,place unique
101520170000,10019001258,101520170000,10019001248,0:09,place unique
101220170000,10019001424,101220170000,10019001421,0:02,place unique
101520170000,10019001319,101520170000,10019001315,0:04,place unique
101520170000,10019001330,101520170000,10019001323,0:06,place unique
110920170000,10019001521,110920170000,10019001517,0:03,place unique
100820170000,10019001215,100820170000,10019001214,0:01,place unique
111320170000,10019001851,111320170000,10019001845,0:06,place unique
100920170000,10019001729,100920170000,10019001724,0:04,place unique
101720170000,10019001532,101720170000,10019001529,0:03,place unique
102720170000,10019001500,102720170000,10019001455,0:05,place unique
111220170000,10019001543,111220170000,10019001540,0:02,place unique
101220170000,10019000558,101220170000,10019000551,0:06,place unique
102820170000,10019000752,102820170000,10019000740,0:12,place unique
110220170000,10019001201,110220170000,10019001151,0:09,place unique
101420170000,10019001529,101420170000,10019001526,0:02,place unique
101820170000,10019001524,101820170000,10019001517,0:07,place unique
101920170000,10019000559,101920170000,10019000549,0:10,place unique
102620170000,10019001849,102620170000,10019001833,0:16,place unique
111420170000,10019000726,111420170000,10019000715,0:11,place unique
102820170000,10019001229,102820170000,10019001205,0:24,place unique
110420170000,10019001654,110420170000,10019001651,0:02,place unique
110820170000,10019001451,110820170000,10019001427,0:24,place unique
101820170000,10019000547,101720170000,10019001628,13:19,place unique
101920170000,10019001646,101920170000,10019001630,0:16,place unique
100720170000,10019001411,100720170000,10019001355,0:15,place unique
110420170000,10019001643,110420170000,10019001639,0:03,place unique
102120170000,10019000903,102120170000,10019000842,0:21,place unique
101920170000,10019001625,101920170000,10019001622,0:03,place unique
110220170000,10019001257,110220170000,10019001232,0:24,place unique
101920170000,10019001618,101920170000,10019001604,0:14,place unique
102520170000,10019001124,102520170000,10019001111,0:13,place unique
110420170000,10019001713,110420170000,10019001701,0:12,place unique
110320170000,10019001829,110320170000,10019001811,0:17,place unique
102820170000,10019001147,102820170000,10019001106,0:40,place unique
101120170000,10019000653,101120170000,10019000649,0:04,place unique
110220170000,10019001223,110220170000,10019001213,0:10,place unique
102820170000,10019001015,102820170000,10019001012,0:03,place unique
102120170000,10019000937,102120170000,10019000908,0:28,place unique
110120170000,10019001626,110120170000,10019001617,0:08,place unique
110120170000,10019001736,110120170000,10019001717,0:19,place unique
110120170000,10019001707,110120170000,10019001631,0:36,place unique
102120170000,10019001006,102120170000,10019000953,0:13,place unique
102120170000,10019001133,102120170000,10019001053,0:39,place unique
102220170000,10019000822,102220170000,10019000807,0:15,place unique
102220170000,10019000804,102220170000,10019000757,0:06,place unique
102120170000,10019001305,102120170000,10019001244,0:20,place unique
102420170000,10019001419,102420170000,10019001319,0:59,place unique
102520170000,10019000913,102520170000,10019000855,0:17,place unique
102420170000,10019001800,102420170000,10019001754,0:06,place unique
102320170000,10019001602,102320170000,10019001557,0:05,place unique
102120170000,10019001627,102120170000,10019001324,3:03,place unique
102220170000,10019000908,102220170000,10019000906,0:02,place unique
102520170000,10019000953,102520170000,10019000932,0:21,place unique
102120170000,10019001225,102120170000,10019001208,0:17,place unique
101020170000,10019001645,101020170000,10019001638,0:06,place unique
